ID,Video,Illusion,Aesthetic_Score
1764449971347,output_with_sound_A_1_1,1,5
1764449971347,output_with_sound_A_1_2,0,1
1764449971347,output_with_sound_A_1_3,0,2
1764449971347,output_with_sound_A_1_4,1,5
1764449971347,output_with_sound_B_1_1,1,5
1764449971347,output_with_sound_B_1_2,1,2
1764449971347,output_with_sound_B_1_3,1,5
1764449971347,output_with_sound_B_1_4,1,6
1764467331636,output_with_sound_A_1_1,1,5
1764467331636,output_with_sound_A_1_2,0,3
1764467331636,output_with_sound_A_1_3,0,2
1764467331636,output_with_sound_A_1_4,0,2
1764467331636,output_with_sound_B_1_1,1,5
1764467331636,output_with_sound_B_1_2,0,3
1764467331636,output_with_sound_B_1_3,1,4
1764467331636,output_with_sound_B_1_4,0,2
1764453891989,output_with_sound_A_1_1,1,5
1764453891989,output_with_sound_A_1_2,1,4
1764453891989,output_with_sound_A_1_3,0,4
1764453891989,output_with_sound_A_1_4,0,5
1764453891989,output_with_sound_B_1_1,1,5
1764453891989,output_with_sound_B_1_2,0,5
1764453891989,output_with_sound_B_1_3,1,5
1764453891989,output_with_sound_B_1_4,0,5
1764448981808,output_with_sound_A_1_1,1,1
1764448981808,output_with_sound_A_1_2,1,1
1764448981808,output_with_sound_A_1_3,0,1
1764448981808,output_with_sound_A_1_4,0,1
1764448981808,output_with_sound_B_1_1,1,1
1764448981808,output_with_sound_B_1_2,0,1
1764448981808,output_with_sound_B_1_3,1,1
1764448981808,output_with_sound_B_1_4,0,1
1764452745884,output_with_sound_A_1_1,1,5
1764452745884,output_with_sound_A_1_2,0,2
1764452745884,output_with_sound_A_1_3,0,1
1764452745884,output_with_sound_A_1_4,1,5
1764452745884,output_with_sound_B_1_1,1,3
1764452745884,output_with_sound_B_1_2,0,2
1764452745884,output_with_sound_B_1_3,1,1
1764452745884,output_with_sound_B_1_4,0,1
1764453025222,output_with_sound_A_1_1,1,1
1764453025222,output_with_sound_A_1_2,0,1
1764453025222,output_with_sound_A_1_3,0,1
1764453025222,output_with_sound_A_1_4,1,1
1764453025222,output_with_sound_B_1_1,1,1
1764453025222,output_with_sound_B_1_2,0,1
1764453025222,output_with_sound_B_1_3,1,1
1764453025222,output_with_sound_B_1_4,0,1
1764455187190,output_with_sound_A_1_1,1,5
1764455187190,output_with_sound_A_1_2,1,5
1764455187190,output_with_sound_A_1_3,0,2
1764455187190,output_with_sound_A_1_4,1,5
1764455187190,output_with_sound_B_1_1,1,5
1764455187190,output_with_sound_B_1_2,0,2
1764455187190,output_with_sound_B_1_3,1,5
1764455187190,output_with_sound_B_1_4,1,6
1764449672661,output_with_sound_A_1_1,1,2
1764449672661,output_with_sound_A_1_2,1,3
1764449672661,output_with_sound_A_1_3,1,3
1764449672661,output_with_sound_A_1_4,1,3
1764449672661,output_with_sound_B_1_1,1,3
1764449672661,output_with_sound_B_1_2,0,2
1764449672661,output_with_sound_B_1_3,1,2
1764449672661,output_with_sound_B_1_4,0,2
1764466886148,output_with_sound_A_1_1,0,4
1764466886148,output_with_sound_A_1_2,0,4
1764466886148,output_with_sound_A_1_3,1,5
1764466886148,output_with_sound_A_1_4,0,4
1764466886148,output_with_sound_B_1_1,1,4
1764466886148,output_with_sound_B_1_2,0,4
1764466886148,output_with_sound_B_1_3,0,4
1764466886148,output_with_sound_B_1_4,0,4
1764471883287,output_with_sound_A_1_1,1,5
1764471883287,output_with_sound_A_1_2,1,5
1764471883287,output_with_sound_A_1_3,0,3
1764471883287,output_with_sound_A_1_4,0,3
1764471883287,output_with_sound_B_1_1,1,4
1764471883287,output_with_sound_B_1_2,0,4
1764471883287,output_with_sound_B_1_3,1,6
1764471883287,output_with_sound_B_1_4,1,5
1764460507330,output_with_sound_A_1_1,1,2
1764460507330,output_with_sound_A_1_2,0,2
1764460507330,output_with_sound_A_1_3,0,3
1764460507330,output_with_sound_A_1_4,0,2
1764460507330,output_with_sound_B_1_1,1,5
1764460507330,output_with_sound_B_1_2,0,3
1764460507330,output_with_sound_B_1_3,1,4
1764460507330,output_with_sound_B_1_4,0,4
1764467573001,output_with_sound_A_1_1,1,4
1764467573001,output_with_sound_A_1_2,1,3
1764467573001,output_with_sound_A_1_3,0,2
1764467573001,output_with_sound_A_1_4,1,2
1764467573001,output_with_sound_B_1_1,1,5
1764467573001,output_with_sound_B_1_2,0,2
1764467573001,output_with_sound_B_1_3,1,4
1764467573001,output_with_sound_B_1_4,0,4
1764457616763,output_with_sound_A_1_1,0,1
1764457616763,output_with_sound_A_1_2,1,3
1764457616763,output_with_sound_A_1_3,0,3
1764457616763,output_with_sound_A_1_4,0,1
1764457616763,output_with_sound_B_1_1,1,6
1764457616763,output_with_sound_B_1_2,0,3
1764457616763,output_with_sound_B_1_3,1,5
1764457616763,output_with_sound_B_1_4,0,1
1764459684303,output_with_sound_A_1_1,1,3
1764459684303,output_with_sound_A_1_2,1,5
1764459684303,output_with_sound_A_1_3,0,1
1764459684303,output_with_sound_A_1_4,0,1
1764459684303,output_with_sound_B_1_1,1,5
1764459684303,output_with_sound_B_1_2,0,1
1764459684303,output_with_sound_B_1_3,1,5
1764459684303,output_with_sound_B_1_4,0,1
1764458642123,output_with_sound_A_1_1,1,5
1764458642123,output_with_sound_A_1_2,1,5
1764458642123,output_with_sound_A_1_3,0,1
1764458642123,output_with_sound_A_1_4,0,1
1764458642123,output_with_sound_B_1_1,1,5
1764458642123,output_with_sound_B_1_2,0,1
1764458642123,output_with_sound_B_1_3,1,6
1764458642123,output_with_sound_B_1_4,0,5
1764458159317,output_with_sound_A_1_1,1,5
1764458159317,output_with_sound_A_1_2,1,7
1764458159317,output_with_sound_A_1_3,1,4
1764458159317,output_with_sound_A_1_4,1,4
1764458159317,output_with_sound_B_1_1,1,7
1764458159317,output_with_sound_B_1_2,1,7
1764458159317,output_with_sound_B_1_3,1,5
1764458159317,output_with_sound_B_1_4,1,7
1764450472318,output_with_sound_A_1_1,1,2
1764450472318,output_with_sound_A_1_2,1,3
1764450472318,output_with_sound_A_1_3,0,1
1764450472318,output_with_sound_A_1_4,0,1
1764450472318,output_with_sound_B_1_1,1,2
1764450472318,output_with_sound_B_1_2,0,1
1764450472318,output_with_sound_B_1_3,1,2
1764450472318,output_with_sound_B_1_4,0,1
1764465863962,output_with_sound_A_1_1,1,5
1764465863962,output_with_sound_A_1_2,1,4
1764465863962,output_with_sound_A_1_3,0,2
1764465863962,output_with_sound_A_1_4,0,2
1764465863962,output_with_sound_B_1_1,1,4
1764465863962,output_with_sound_B_1_2,0,2
1764465863962,output_with_sound_B_1_3,1,3
1764465863962,output_with_sound_B_1_4,1,3
1764477246372,output_with_sound_A_1_1,1,2
1764477246372,output_with_sound_A_1_2,1,3
1764477246372,output_with_sound_A_1_3,0,1
1764477246372,output_with_sound_A_1_4,0,1
1764477246372,output_with_sound_B_1_1,1,3
1764477246372,output_with_sound_B_1_2,0,2
1764477246372,output_with_sound_B_1_3,1,2
1764477246372,output_with_sound_B_1_4,0,1
1764458666711,output_with_sound_A_1_1,1,5
1764458666711,output_with_sound_A_1_2,1,5
1764458666711,output_with_sound_A_1_3,1,3
1764458666711,output_with_sound_A_1_4,0,1
1764458666711,output_with_sound_B_1_1,1,5
1764458666711,output_with_sound_B_1_2,0,1
1764458666711,output_with_sound_B_1_3,1,5
1764458666711,output_with_sound_B_1_4,0,1
1764470875288,output_with_sound_A_1_1,1,3
1764470875288,output_with_sound_A_1_2,1,4
1764470875288,output_with_sound_A_1_3,0,3
1764470875288,output_with_sound_A_1_4,1,2
1764470875288,output_with_sound_B_1_1,1,4
1764470875288,output_with_sound_B_1_2,0,2
1764470875288,output_with_sound_B_1_3,0,1
1764470875288,output_with_sound_B_1_4,0,1
1764468329152,output_with_sound_A_1_1,0,2
1764468329152,output_with_sound_A_1_2,0,2
1764468329152,output_with_sound_A_1_3,0,2
1764468329152,output_with_sound_A_1_4,0,2
1764468329152,output_with_sound_B_1_1,1,5
1764468329152,output_with_sound_B_1_2,0,5
1764468329152,output_with_sound_B_1_3,1,5
1764468329152,output_with_sound_B_1_4,0,1
1764468566108,output_with_sound_A_1_1,1,1
1764468566108,output_with_sound_A_1_2,1,1
1764468566108,output_with_sound_A_1_3,0,1
1764468566108,output_with_sound_A_1_4,0,1
1764468566108,output_with_sound_B_1_1,1,1
1764468566108,output_with_sound_B_1_2,0,4
1764468566108,output_with_sound_B_1_3,1,1
1764468566108,output_with_sound_B_1_4,0,1
1764472836092,output_with_sound_A_1_1,1,5
1764472836092,output_with_sound_A_1_2,1,5
1764472836092,output_with_sound_A_1_3,0,5
1764472836092,output_with_sound_A_1_4,1,5
1764472836092,output_with_sound_B_1_1,1,5
1764472836092,output_with_sound_B_1_2,0,5
1764472836092,output_with_sound_B_1_3,1,5
1764472836092,output_with_sound_B_1_4,1,5
1764448599872,output_with_sound_A_1_1,1,4
1764448599872,output_with_sound_A_1_2,1,2
1764448599872,output_with_sound_A_1_3,0,1
1764448599872,output_with_sound_A_1_4,1,2
1764448599872,output_with_sound_B_1_1,1,2
1764448599872,output_with_sound_B_1_2,1,3
1764448599872,output_with_sound_B_1_3,1,3
1764448599872,output_with_sound_B_1_4,1,4
1764469789106,output_with_sound_A_1_1,1,2
1764469789106,output_with_sound_A_1_2,0,1
1764469789106,output_with_sound_A_1_3,0,2
1764469789106,output_with_sound_A_1_4,0,1
1764469789106,output_with_sound_B_1_1,1,5
1764469789106,output_with_sound_B_1_2,1,4
1764469789106,output_with_sound_B_1_3,1,4
1764469789106,output_with_sound_B_1_4,1,4
1764451587315,output_with_sound_A_1_1,1,4
1764451587315,output_with_sound_A_1_2,1,4
1764451587315,output_with_sound_A_1_3,0,2
1764451587315,output_with_sound_A_1_4,1,4
1764451587315,output_with_sound_B_1_1,1,4
1764451587315,output_with_sound_B_1_2,0,4
1764451587315,output_with_sound_B_1_3,1,3
1764451587315,output_with_sound_B_1_4,1,5
1764448660303,output_with_sound_A_1_1,1,1
1764448660303,output_with_sound_A_1_2,1,1
1764448660303,output_with_sound_A_1_3,0,1
1764448660303,output_with_sound_A_1_4,0,1
1764448660303,output_with_sound_B_1_1,1,1
1764448660303,output_with_sound_B_1_2,0,1
1764448660303,output_with_sound_B_1_3,1,1
1764448660303,output_with_sound_B_1_4,0,1
1764467493637,output_with_sound_A_1_1,1,2
1764467493637,output_with_sound_A_1_2,1,3
1764467493637,output_with_sound_A_1_3,0,2
1764467493637,output_with_sound_A_1_4,0,4
1764467493637,output_with_sound_B_1_1,1,5
1764467493637,output_with_sound_B_1_2,0,4
1764467493637,output_with_sound_B_1_3,1,5
1764467493637,output_with_sound_B_1_4,1,3
1764467999877,output_with_sound_A_1_1,0,1
1764467999877,output_with_sound_A_1_2,0,1
1764467999877,output_with_sound_A_1_3,0,1
1764467999877,output_with_sound_A_1_4,0,1
1764467999877,output_with_sound_B_1_1,0,1
1764467999877,output_with_sound_B_1_2,0,2
1764467999877,output_with_sound_B_1_3,0,1
1764467999877,output_with_sound_B_1_4,0,1
1764472785336,output_with_sound_A_1_1,1,1
1764472785336,output_with_sound_A_1_2,1,1
1764472785336,output_with_sound_A_1_3,0,1
1764472785336,output_with_sound_A_1_4,0,1
1764472785336,output_with_sound_B_1_1,1,1
1764472785336,output_with_sound_B_1_2,0,1
1764472785336,output_with_sound_B_1_3,1,1
1764472785336,output_with_sound_B_1_4,1,1
1764451481768,output_with_sound_A_1_1,1,5
1764451481768,output_with_sound_A_1_2,1,5
1764451481768,output_with_sound_A_1_3,1,5
1764451481768,output_with_sound_A_1_4,1,5
1764451481768,output_with_sound_B_1_1,1,5
1764451481768,output_with_sound_B_1_2,1,4
1764451481768,output_with_sound_B_1_3,1,5
1764451481768,output_with_sound_B_1_4,1,5
1764461980230,output_with_sound_A_1_1,1,6
1764461980230,output_with_sound_A_1_2,1,7
1764461980230,output_with_sound_A_1_3,1,5
1764461980230,output_with_sound_A_1_4,0,5
1764461980230,output_with_sound_B_1_1,1,6
1764461980230,output_with_sound_B_1_2,1,6
1764461980230,output_with_sound_B_1_3,1,7
1764461980230,output_with_sound_B_1_4,1,7
1764450875808,output_with_sound_A_1_1,1,1
1764450875808,output_with_sound_A_1_2,1,1
1764450875808,output_with_sound_A_1_3,1,2
1764450875808,output_with_sound_A_1_4,1,1
1764450875808,output_with_sound_B_1_1,1,2
1764450875808,output_with_sound_B_1_2,1,1
1764450875808,output_with_sound_B_1_3,1,1
1764450875808,output_with_sound_B_1_4,1,1
1764466450186,output_with_sound_A_1_1,0,1
1764466450186,output_with_sound_A_1_2,0,6
1764466450186,output_with_sound_A_1_3,0,2
1764466450186,output_with_sound_A_1_4,0,4
1764466450186,output_with_sound_B_1_1,1,7
1764466450186,output_with_sound_B_1_2,0,6
1764466450186,output_with_sound_B_1_3,1,7
1764466450186,output_with_sound_B_1_4,0,5
1764465594177,output_with_sound_A_1_1,1,6
1764465594177,output_with_sound_A_1_2,1,3
1764465594177,output_with_sound_A_1_3,0,1
1764465594177,output_with_sound_A_1_4,0,1
1764465594177,output_with_sound_B_1_1,1,6
1764465594177,output_with_sound_B_1_2,1,3
1764465594177,output_with_sound_B_1_3,1,5
1764465594177,output_with_sound_B_1_4,1,1
1764457053972,output_with_sound_A_1_1,1,5
1764457053972,output_with_sound_A_1_2,1,4
1764457053972,output_with_sound_A_1_3,0,1
1764457053972,output_with_sound_A_1_4,1,2
1764457053972,output_with_sound_B_1_1,1,3
1764457053972,output_with_sound_B_1_2,0,2
1764457053972,output_with_sound_B_1_3,1,5
1764457053972,output_with_sound_B_1_4,1,4
1764472017935,output_with_sound_A_1_1,1,4
1764472017935,output_with_sound_A_1_2,0,3
1764472017935,output_with_sound_A_1_3,0,3
1764472017935,output_with_sound_A_1_4,0,4
1764472017935,output_with_sound_B_1_1,1,3
1764472017935,output_with_sound_B_1_2,0,2
1764472017935,output_with_sound_B_1_3,1,3
1764472017935,output_with_sound_B_1_4,0,2
1764476653691,output_with_sound_A_1_1,1,3
1764476653691,output_with_sound_A_1_2,1,3
1764476653691,output_with_sound_A_1_3,0,2
1764476653691,output_with_sound_A_1_4,0,1
1764476653691,output_with_sound_B_1_1,1,6
1764476653691,output_with_sound_B_1_2,0,1
1764476653691,output_with_sound_B_1_3,1,5
1764476653691,output_with_sound_B_1_4,1,3
1764463377136,output_with_sound_A_1_1,1,3
1764463377136,output_with_sound_A_1_2,0,1
1764463377136,output_with_sound_A_1_3,1,2
1764463377136,output_with_sound_A_1_4,1,1
1764463377136,output_with_sound_B_1_1,1,3
1764463377136,output_with_sound_B_1_2,0,1
1764463377136,output_with_sound_B_1_3,1,1
1764463377136,output_with_sound_B_1_4,1,1
1764452263431,output_with_sound_A_1_1,1,2
1764452263431,output_with_sound_A_1_2,1,1
1764452263431,output_with_sound_A_1_3,0,1
1764452263431,output_with_sound_A_1_4,0,1
1764452263431,output_with_sound_B_1_1,1,1
1764452263431,output_with_sound_B_1_2,0,1
1764452263431,output_with_sound_B_1_3,1,1
1764452263431,output_with_sound_B_1_4,0,1
1764463574616,output_with_sound_A_1_1,1,4
1764463574616,output_with_sound_A_1_2,1,4
1764463574616,output_with_sound_A_1_3,1,3
1764463574616,output_with_sound_A_1_4,1,5
1764463574616,output_with_sound_B_1_1,1,6
1764463574616,output_with_sound_B_1_2,1,5
1764463574616,output_with_sound_B_1_3,1,7
1764463574616,output_with_sound_B_1_4,1,4
1764464835785,output_with_sound_A_1_1,1,5
1764464835785,output_with_sound_A_1_2,1,5
1764464835785,output_with_sound_A_1_3,0,1
1764464835785,output_with_sound_A_1_4,1,2
1764464835785,output_with_sound_B_1_1,1,5
1764464835785,output_with_sound_B_1_2,1,2
1764464835785,output_with_sound_B_1_3,1,6
1764464835785,output_with_sound_B_1_4,1,2
1764451477603,output_with_sound_A_1_1,1,3
1764451477603,output_with_sound_A_1_2,0,1
1764451477603,output_with_sound_A_1_3,0,3
1764451477603,output_with_sound_A_1_4,1,2
1764451477603,output_with_sound_B_1_1,1,5
1764451477603,output_with_sound_B_1_2,0,1
1764451477603,output_with_sound_B_1_3,1,5
1764451477603,output_with_sound_B_1_4,1,3
1764469379790,output_with_sound_A_1_1,1,5
1764469379790,output_with_sound_A_1_2,1,1
1764469379790,output_with_sound_A_1_3,1,3
1764469379790,output_with_sound_A_1_4,1,5
1764469379790,output_with_sound_B_1_1,1,3
1764469379790,output_with_sound_B_1_2,1,4
1764469379790,output_with_sound_B_1_3,1,3
1764469379790,output_with_sound_B_1_4,1,5
1764469020586,output_with_sound_A_1_1,1,2
1764469020586,output_with_sound_A_1_2,1,3
1764469020586,output_with_sound_A_1_3,0,2
1764469020586,output_with_sound_A_1_4,1,7
1764469020586,output_with_sound_B_1_1,1,6
1764469020586,output_with_sound_B_1_2,0,1
1764469020586,output_with_sound_B_1_3,1,6
1764469020586,output_with_sound_B_1_4,1,6
1764455125811,output_with_sound_A_1_1,1,3
1764455125811,output_with_sound_A_1_2,1,3
1764455125811,output_with_sound_A_1_3,0,2
1764455125811,output_with_sound_A_1_4,0,2
1764455125811,output_with_sound_B_1_1,1,3
1764455125811,output_with_sound_B_1_2,0,2
1764455125811,output_with_sound_B_1_3,1,3
1764455125811,output_with_sound_B_1_4,0,2
1764448864224,output_with_sound_A_1_1,1,4
1764448864224,output_with_sound_A_1_2,1,2
1764448864224,output_with_sound_A_1_3,0,1
1764448864224,output_with_sound_A_1_4,0,2
1764448864224,output_with_sound_B_1_1,1,6
1764448864224,output_with_sound_B_1_2,0,2
1764448864224,output_with_sound_B_1_3,1,6
1764448864224,output_with_sound_B_1_4,0,1
1764467591652,output_with_sound_A_1_1,0,1
1764467591652,output_with_sound_A_1_2,0,1
1764467591652,output_with_sound_A_1_3,0,1
1764467591652,output_with_sound_A_1_4,0,1
1764467591652,output_with_sound_B_1_1,1,2
1764467591652,output_with_sound_B_1_2,0,1
1764467591652,output_with_sound_B_1_3,1,2
1764467591652,output_with_sound_B_1_4,0,1
1764460547563,output_with_sound_A_1_1,1,5
1764460547563,output_with_sound_A_1_2,1,6
1764460547563,output_with_sound_A_1_3,0,3
1764460547563,output_with_sound_A_1_4,0,1
1764460547563,output_with_sound_B_1_1,1,6
1764460547563,output_with_sound_B_1_2,0,1
1764460547563,output_with_sound_B_1_3,1,5
1764460547563,output_with_sound_B_1_4,1,1
1764460029030,output_with_sound_A_1_1,0,3
1764460029030,output_with_sound_A_1_2,0,3
1764460029030,output_with_sound_A_1_3,0,2
1764460029030,output_with_sound_A_1_4,1,5
1764460029030,output_with_sound_B_1_1,1,5
1764460029030,output_with_sound_B_1_2,0,3
1764460029030,output_with_sound_B_1_3,1,5
1764460029030,output_with_sound_B_1_4,0,4
1764458109887,output_with_sound_A_1_1,1,5
1764458109887,output_with_sound_A_1_2,1,5
1764458109887,output_with_sound_A_1_3,1,6
1764458109887,output_with_sound_A_1_4,1,3
1764458109887,output_with_sound_B_1_1,1,6
1764458109887,output_with_sound_B_1_2,1,5
1764458109887,output_with_sound_B_1_3,1,6
1764458109887,output_with_sound_B_1_4,1,3
1764461410535,output_with_sound_A_1_1,1,3
1764461410535,output_with_sound_A_1_2,1,2
1764461410535,output_with_sound_A_1_3,0,4
1764461410535,output_with_sound_A_1_4,1,4
1764461410535,output_with_sound_B_1_1,1,2
1764461410535,output_with_sound_B_1_2,1,3
1764461410535,output_with_sound_B_1_3,1,3
1764461410535,output_with_sound_B_1_4,1,3
1764463793255,output_with_sound_A_1_1,0,2
1764463793255,output_with_sound_A_1_2,1,6
1764463793255,output_with_sound_A_1_3,0,7
1764463793255,output_with_sound_A_1_4,0,6
1764463793255,output_with_sound_B_1_1,1,2
1764463793255,output_with_sound_B_1_2,0,5
1764463793255,output_with_sound_B_1_3,1,7
1764463793255,output_with_sound_B_1_4,0,6
1764454792049,output_with_sound_A_1_1,0,2
1764454792049,output_with_sound_A_1_2,1,3
1764454792049,output_with_sound_A_1_3,0,2
1764454792049,output_with_sound_A_1_4,1,5
1764454792049,output_with_sound_B_1_1,1,5
1764454792049,output_with_sound_B_1_2,0,2
1764454792049,output_with_sound_B_1_3,1,4
1764454792049,output_with_sound_B_1_4,1,5
1764469238301,output_with_sound_A_1_1,1,6
1764469238301,output_with_sound_A_1_2,1,6
1764469238301,output_with_sound_A_1_3,0,2
1764469238301,output_with_sound_A_1_4,1,5
1764469238301,output_with_sound_B_1_1,1,7
1764469238301,output_with_sound_B_1_2,0,2
1764469238301,output_with_sound_B_1_3,1,7
1764469238301,output_with_sound_B_1_4,1,5
1764471927030,output_with_sound_A_1_1,1,7
1764471927030,output_with_sound_A_1_2,1,5
1764471927030,output_with_sound_A_1_3,1,5
1764471927030,output_with_sound_A_1_4,1,5
1764471927030,output_with_sound_B_1_1,1,6
1764471927030,output_with_sound_B_1_2,1,6
1764471927030,output_with_sound_B_1_3,1,6
1764471927030,output_with_sound_B_1_4,1,6
1764464522351,output_with_sound_A_1_1,1,7
1764464522351,output_with_sound_A_1_2,1,7
1764464522351,output_with_sound_A_1_3,0,1
1764464522351,output_with_sound_A_1_4,1,7
1764464522351,output_with_sound_B_1_1,1,7
1764464522351,output_with_sound_B_1_2,1,7
1764464522351,output_with_sound_B_1_3,1,7
1764464522351,output_with_sound_B_1_4,1,7
1764466893656,output_with_sound_A_1_1,1,5
1764466893656,output_with_sound_A_1_2,1,5
1764466893656,output_with_sound_A_1_3,0,1
1764466893656,output_with_sound_A_1_4,0,1
1764466893656,output_with_sound_B_1_1,1,2
1764466893656,output_with_sound_B_1_2,0,2
1764466893656,output_with_sound_B_1_3,1,3
1764466893656,output_with_sound_B_1_4,0,1
1764449840466,output_with_sound_A_1_1,0,2
1764449840466,output_with_sound_A_1_2,0,2
1764449840466,output_with_sound_A_1_3,0,2
1764449840466,output_with_sound_A_1_4,0,1
1764449840466,output_with_sound_B_1_1,1,4
1764449840466,output_with_sound_B_1_2,0,3
1764449840466,output_with_sound_B_1_3,1,4
1764449840466,output_with_sound_B_1_4,0,1
1764465920569,output_with_sound_A_1_1,1,5
1764465920569,output_with_sound_A_1_2,1,6
1764465920569,output_with_sound_A_1_3,0,1
1764465920569,output_with_sound_A_1_4,1,1
1764465920569,output_with_sound_B_1_1,1,6
1764465920569,output_with_sound_B_1_2,1,1
1764465920569,output_with_sound_B_1_3,1,5
1764465920569,output_with_sound_B_1_4,1,2
1764470069410,output_with_sound_A_1_1,1,5
1764470069410,output_with_sound_A_1_2,1,5
1764470069410,output_with_sound_A_1_3,1,5
1764470069410,output_with_sound_A_1_4,1,5
1764470069410,output_with_sound_B_1_1,1,5
1764470069410,output_with_sound_B_1_2,1,5
1764470069410,output_with_sound_B_1_3,1,4
1764470069410,output_with_sound_B_1_4,1,5
1764465855257,output_with_sound_A_1_1,1,5
1764465855257,output_with_sound_A_1_2,1,4
1764465855257,output_with_sound_A_1_3,0,7
1764465855257,output_with_sound_A_1_4,0,1
1764465855257,output_with_sound_B_1_1,1,7
1764465855257,output_with_sound_B_1_2,0,3
1764465855257,output_with_sound_B_1_3,1,7
1764465855257,output_with_sound_B_1_4,0,5
1764460130501,output_with_sound_A_1_1,1,6
1764460130501,output_with_sound_A_1_2,1,7
1764460130501,output_with_sound_A_1_3,0,7
1764460130501,output_with_sound_A_1_4,1,7
1764460130501,output_with_sound_B_1_1,1,7
1764460130501,output_with_sound_B_1_2,0,7
1764460130501,output_with_sound_B_1_3,1,6
1764460130501,output_with_sound_B_1_4,0,7
1764449799534,output_with_sound_A_1_1,0,2
1764449799534,output_with_sound_A_1_2,0,1
1764449799534,output_with_sound_A_1_3,0,1
1764449799534,output_with_sound_A_1_4,0,1
1764449799534,output_with_sound_B_1_1,1,4
1764449799534,output_with_sound_B_1_2,0,1
1764449799534,output_with_sound_B_1_3,1,2
1764449799534,output_with_sound_B_1_4,1,3
1764472360328,output_with_sound_A_1_1,1,5
1764472360328,output_with_sound_A_1_2,1,5
1764472360328,output_with_sound_A_1_3,0,2
1764472360328,output_with_sound_A_1_4,1,5
1764472360328,output_with_sound_B_1_1,1,6
1764472360328,output_with_sound_B_1_2,1,4
1764472360328,output_with_sound_B_1_3,1,6
1764472360328,output_with_sound_B_1_4,1,5
1764451374671,output_with_sound_A_1_1,1,4
1764451374671,output_with_sound_A_1_2,0,3
1764451374671,output_with_sound_A_1_3,0,2
1764451374671,output_with_sound_A_1_4,1,5
1764451374671,output_with_sound_B_1_1,1,5
1764451374671,output_with_sound_B_1_2,1,5
1764451374671,output_with_sound_B_1_3,1,4
1764451374671,output_with_sound_B_1_4,1,4
1764463651702,output_with_sound_A_1_1,0,2
1764463651702,output_with_sound_A_1_2,0,6
1764463651702,output_with_sound_A_1_3,0,6
1764463651702,output_with_sound_A_1_4,0,2
1764463651702,output_with_sound_B_1_1,0,6
1764463651702,output_with_sound_B_1_2,0,7
1764463651702,output_with_sound_B_1_3,0,6
1764463651702,output_with_sound_B_1_4,0,5
1764470192216,output_with_sound_A_1_1,1,4
1764470192216,output_with_sound_A_1_2,1,5
1764470192216,output_with_sound_A_1_3,1,2
1764470192216,output_with_sound_A_1_4,1,4
1764470192216,output_with_sound_B_1_1,1,1
1764470192216,output_with_sound_B_1_2,1,5
1764470192216,output_with_sound_B_1_3,1,5
1764470192216,output_with_sound_B_1_4,1,5
1764472024365,output_with_sound_A_1_1,1,6
1764472024365,output_with_sound_A_1_2,1,5
1764472024365,output_with_sound_A_1_3,0,1
1764472024365,output_with_sound_A_1_4,0,1
1764472024365,output_with_sound_B_1_1,1,6
1764472024365,output_with_sound_B_1_2,0,1
1764472024365,output_with_sound_B_1_3,1,5
1764472024365,output_with_sound_B_1_4,0,4
1764455059698,output_with_sound_A_1_1,1,5
1764455059698,output_with_sound_A_1_2,1,5
1764455059698,output_with_sound_A_1_3,0,2
1764455059698,output_with_sound_A_1_4,0,2
1764455059698,output_with_sound_B_1_1,1,6
1764455059698,output_with_sound_B_1_2,0,2
1764455059698,output_with_sound_B_1_3,1,6
1764455059698,output_with_sound_B_1_4,0,2
